

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Mar 28 20:52:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2036  054C  1903               	skipnz
  2037  054D  2D4F               	goto	u1152
  2038  054E  07B0               	addwf	___flmul@grs+2,f
  2039  054F                     u1152:
  2040  054F  082B               	movf	??___flmul+3,w
  2041  0550  1103               	clrz
  2042  0551  1803               	skipnc
  2043  0552  3E01               	addlw	1
  2044  0553  1903               	skipnz
  2045  0554  2D56               	goto	u1153
  2046  0555  07B1               	addwf	___flmul@grs+3,f
  2047  0556                     u1153:
  2048  0556                     l1184:
  2049  0556  0839               	movf	___flmul@temp+1,w
  2050  0557  00A8               	movwf	??___flmul
  2051  0558  01A9               	clrf	??___flmul+1
  2052  0559  01AA               	clrf	??___flmul+2
  2053  055A  01AB               	clrf	??___flmul+3
  2054  055B  0828               	movf	??___flmul,w
  2055  055C  07B4               	addwf	___flmul@prod,f
  2056  055D  0829               	movf	??___flmul+1,w
  2057  055E  1103               	clrz
  2058  055F  1803               	skipnc
  2059  0560  3E01               	addlw	1
  2060  0561  1903               	skipnz
  2061  0562  2D64               	goto	u1161
  2062  0563  07B5               	addwf	___flmul@prod+1,f
  2063  0564                     u1161:
  2064  0564  082A               	movf	??___flmul+2,w
  2065  0565  1103               	clrz
  2066  0566  1803               	skipnc
  2067  0567  3E01               	addlw	1
  2068  0568  1903               	skipnz
  2069  0569  2D6B               	goto	u1162
  2070  056A  07B6               	addwf	___flmul@prod+2,f
  2071  056B                     u1162:
  2072  056B  082B               	movf	??___flmul+3,w
  2073  056C  1103               	clrz
  2074  056D  1803               	skipnc
  2075  056E  3E01               	addlw	1
  2076  056F  1903               	skipnz
  2077  0570  2D72               	goto	u1163
  2078  0571  07B7               	addwf	___flmul@prod+3,f
  2079  0572                     u1163:
  2080  0572  0822               	movf	___flmul@b+2,w
  2081  0573  00A8               	movwf	??___flmul
  2082  0574  0828               	movf	??___flmul,w
  2083  0575  00F0               	movwf	__Umul8_16@multiplicand
  2084  0576  0824               	movf	___flmul@a,w
  2085  0577  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2086  057C  0871               	movf	?__Umul8_16+1,w
  2087  057D  1283               	bcf	3,5	;RP0=0, select bank0
  2088  057E  1303               	bcf	3,6	;RP1=0, select bank0
  2089  057F  00B9               	movwf	___flmul@temp+1
  2090  0580  0870               	movf	?__Umul8_16,w
  2091  0581  00B8               	movwf	___flmul@temp
  2092  0582                     l1186:
  2093  0582  0838               	movf	___flmul@temp,w
  2094  0583  00A8               	movwf	??___flmul
  2095  0584  01A9               	clrf	??___flmul+1
  2096  0585  01AA               	clrf	??___flmul+2
  2097  0586  01AB               	clrf	??___flmul+3
  2098  0587  0828               	movf	??___flmul,w
  2099  0588  07AE               	addwf	___flmul@grs,f
  2100  0589  0829               	movf	??___flmul+1,w
  2101  058A  1103               	clrz
  2102  058B  1803               	skipnc
  2103  058C  3E01               	addlw	1
  2104  058D  1903               	skipnz
  2105  058E  2D90               	goto	u1171
  2106  058F  07AF               	addwf	___flmul@grs+1,f
  2107  0590                     u1171:
  2108  0590  082A               	movf	??___flmul+2,w
  2109  0591  1103               	clrz
  2110  0592  1803               	skipnc
  2111  0593  3E01               	addlw	1
  2112  0594  1903               	skipnz
  2113  0595  2D97               	goto	u1172
  2114  0596  07B0               	addwf	___flmul@grs+2,f
  2115  0597                     u1172:
  2116  0597  082B               	movf	??___flmul+3,w
  2117  0598  1103               	clrz
  2118  0599  1803               	skipnc
  2119  059A  3E01               	addlw	1
  2120  059B  1903               	skipnz
  2121  059C  2D9E               	goto	u1173
  2122  059D  07B1               	addwf	___flmul@grs+3,f
  2123  059E                     u1173:
  2124  059E                     l1188:
  2125  059E  0839               	movf	___flmul@temp+1,w
  2126  059F  00A8               	movwf	??___flmul
  2127  05A0  01A9               	clrf	??___flmul+1
  2128  05A1  01AA               	clrf	??___flmul+2
  2129  05A2  01AB               	clrf	??___flmul+3
  2130  05A3  0828               	movf	??___flmul,w
  2131  05A4  07B4               	addwf	___flmul@prod,f
  2132  05A5  0829               	movf	??___flmul+1,w
  2133  05A6  1103               	clrz
  2134  05A7  1803               	skipnc
  2135  05A8  3E01               	addlw	1
  2136  05A9  1903               	skipnz
  2137  05AA  2DAC               	goto	u1181
  2138  05AB  07B5               	addwf	___flmul@prod+1,f
  2139  05AC                     u1181:
  2140  05AC  082A               	movf	??___flmul+2,w
  2141  05AD  1103               	clrz
  2142  05AE  1803               	skipnc
  2143  05AF  3E01               	addlw	1
  2144  05B0  1903               	skipnz
  2145  05B1  2DB3               	goto	u1182
  2146  05B2  07B6               	addwf	___flmul@prod+2,f
  2147  05B3                     u1182:
  2148  05B3  082B               	movf	??___flmul+3,w
  2149  05B4  1103               	clrz
  2150  05B5  1803               	skipnc
  2151  05B6  3E01               	addlw	1
  2152  05B7  1903               	skipnz
  2153  05B8  2DBA               	goto	u1183
  2154  05B9  07B7               	addwf	___flmul@prod+3,f
  2155  05BA                     u1183:
  2156  05BA                     l1190:
  2157  05BA  3008               	movlw	8
  2158  05BB  00A8               	movwf	??___flmul
  2159  05BC                     u1195:
  2160  05BC  1003               	clrc
  2161  05BD  0DAE               	rlf	___flmul@grs,f
  2162  05BE  0DAF               	rlf	___flmul@grs+1,f
  2163  05BF  0DB0               	rlf	___flmul@grs+2,f
  2164  05C0  0DB1               	rlf	___flmul@grs+3,f
  2165  05C1  0BA8               	decfsz	??___flmul,f
  2166  05C2  2DBC               	goto	u1195
  2167  05C3                     l1192:
  2168  05C3  0821               	movf	___flmul@b+1,w
  2169  05C4  00A8               	movwf	??___flmul
  2170  05C5  0828               	movf	??___flmul,w
  2171  05C6  00F0               	movwf	__Umul8_16@multiplicand
  2172  05C7  0824               	movf	___flmul@a,w
  2173  05C8  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2174  05CD  0871               	movf	?__Umul8_16+1,w
  2175  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  2176  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  2177  05D0  00B9               	movwf	___flmul@temp+1
  2178  05D1  0870               	movf	?__Umul8_16,w
  2179  05D2  00B8               	movwf	___flmul@temp
  2180  05D3                     l1194:
  2181  05D3  0838               	movf	___flmul@temp,w
  2182  05D4  00A8               	movwf	??___flmul
  2183  05D5  0839               	movf	___flmul@temp+1,w
  2184  05D6  00A9               	movwf	??___flmul+1
  2185  05D7  01AA               	clrf	??___flmul+2
  2186  05D8  01AB               	clrf	??___flmul+3
  2187  05D9  0828               	movf	??___flmul,w
  2188  05DA  07AE               	addwf	___flmul@grs,f
  2189  05DB  0829               	movf	??___flmul+1,w
  2190  05DC  1103               	clrz
  2191  05DD  1803               	skipnc
  2192  05DE  3E01               	addlw	1
  2193  05DF  1903               	skipnz
  2194  05E0  2DE2               	goto	u1201
  2195  05E1  07AF               	addwf	___flmul@grs+1,f
  2196  05E2                     u1201:
  2197  05E2  082A               	movf	??___flmul+2,w
  2198  05E3  1103               	clrz
  2199  05E4  1803               	skipnc
  2200  05E5  3E01               	addlw	1
  2201  05E6  1903               	skipnz
  2202  05E7  2DE9               	goto	u1202
  2203  05E8  07B0               	addwf	___flmul@grs+2,f
  2204  05E9                     u1202:
  2205  05E9  082B               	movf	??___flmul+3,w
  2206  05EA  1103               	clrz
  2207  05EB  1803               	skipnc
  2208  05EC  3E01               	addlw	1
  2209  05ED  1903               	skipnz
  2210  05EE  2DF0               	goto	u1203
  2211  05EF  07B1               	addwf	___flmul@grs+3,f
  2212  05F0                     u1203:
  2213  05F0                     l1196:
  2214  05F0  0820               	movf	___flmul@b,w
  2215  05F1  00A8               	movwf	??___flmul
  2216  05F2  0828               	movf	??___flmul,w
  2217  05F3  00F0               	movwf	__Umul8_16@multiplicand
  2218  05F4  0825               	movf	___flmul@a+1,w
  2219  05F5  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2220  05FA  0871               	movf	?__Umul8_16+1,w
  2221  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  2222  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  2223  05FD  00B9               	movwf	___flmul@temp+1
  2224  05FE  0870               	movf	?__Umul8_16,w
  2225  05FF  00B8               	movwf	___flmul@temp
  2226  0600                     l1198:
  2227  0600  0838               	movf	___flmul@temp,w
  2228  0601  00A8               	movwf	??___flmul
  2229  0602  0839               	movf	___flmul@temp+1,w
  2230  0603  00A9               	movwf	??___flmul+1
  2231  0604  01AA               	clrf	??___flmul+2
  2232  0605  01AB               	clrf	??___flmul+3
  2233  0606  0828               	movf	??___flmul,w
  2234  0607  07AE               	addwf	___flmul@grs,f
  2235  0608  0829               	movf	??___flmul+1,w
  2236  0609  1103               	clrz
  2237  060A  1803               	skipnc
  2238  060B  3E01               	addlw	1
  2239  060C  1903               	skipnz
  2240  060D  2E0F               	goto	u1211
  2241  060E  07AF               	addwf	___flmul@grs+1,f
  2242  060F                     u1211:
  2243  060F  082A               	movf	??___flmul+2,w
  2244  0610  1103               	clrz
  2245  0611  1803               	skipnc
  2246  0612  3E01               	addlw	1
  2247  0613  1903               	skipnz
  2248  0614  2E16               	goto	u1212
  2249  0615  07B0               	addwf	___flmul@grs+2,f
  2250  0616                     u1212:
  2251  0616  082B               	movf	??___flmul+3,w
  2252  0617  1103               	clrz
  2253  0618  1803               	skipnc
  2254  0619  3E01               	addlw	1
  2255  061A  1903               	skipnz
  2256  061B  2E1D               	goto	u1213
  2257  061C  07B1               	addwf	___flmul@grs+3,f
  2258  061D                     u1213:
  2259  061D                     l1200:
  2260  061D  3008               	movlw	8
  2261  061E  00A8               	movwf	??___flmul
  2262  061F                     u1225:
  2263  061F  1003               	clrc
  2264  0620  0DAE               	rlf	___flmul@grs,f
  2265  0621  0DAF               	rlf	___flmul@grs+1,f
  2266  0622  0DB0               	rlf	___flmul@grs+2,f
  2267  0623  0DB1               	rlf	___flmul@grs+3,f
  2268  0624  0BA8               	decfsz	??___flmul,f
  2269  0625  2E1F               	goto	u1225
  2270  0626  0820               	movf	___flmul@b,w
  2271  0627  00A8               	movwf	??___flmul
  2272  0628  0828               	movf	??___flmul,w
  2273  0629  00F0               	movwf	__Umul8_16@multiplicand
  2274  062A  0824               	movf	___flmul@a,w
  2275  062B  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2276  0630  0871               	movf	?__Umul8_16+1,w
  2277  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2278  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2279  0633  00B9               	movwf	___flmul@temp+1
  2280  0634  0870               	movf	?__Umul8_16,w
  2281  0635  00B8               	movwf	___flmul@temp
  2282  0636                     l1202:
  2283  0636  0838               	movf	___flmul@temp,w
  2284  0637  00A8               	movwf	??___flmul
  2285  0638  0839               	movf	___flmul@temp+1,w
  2286  0639  00A9               	movwf	??___flmul+1
  2287  063A  01AA               	clrf	??___flmul+2
  2288  063B  01AB               	clrf	??___flmul+3
  2289  063C  0828               	movf	??___flmul,w
  2290  063D  07AE               	addwf	___flmul@grs,f
  2291  063E  0829               	movf	??___flmul+1,w
  2292  063F  1103               	clrz
  2293  0640  1803               	skipnc
  2294  0641  3E01               	addlw	1
  2295  0642  1903               	skipnz
  2296  0643  2E45               	goto	u1231
  2297  0644  07AF               	addwf	___flmul@grs+1,f
  2298  0645                     u1231:
  2299  0645  082A               	movf	??___flmul+2,w
  2300  0646  1103               	clrz
  2301  0647  1803               	skipnc
  2302  0648  3E01               	addlw	1
  2303  0649  1903               	skipnz
  2304  064A  2E4C               	goto	u1232
  2305  064B  07B0               	addwf	___flmul@grs+2,f
  2306  064C                     u1232:
  2307  064C  082B               	movf	??___flmul+3,w
  2308  064D  1103               	clrz
  2309  064E  1803               	skipnc
  2310  064F  3E01               	addlw	1
  2311  0650  1903               	skipnz
  2312  0651  2E53               	goto	u1233
  2313  0652  07B1               	addwf	___flmul@grs+3,f
  2314  0653                     u1233:
  2315  0653                     l1204:
  2316  0653  0821               	movf	___flmul@b+1,w
  2317  0654  00A8               	movwf	??___flmul
  2318  0655  0828               	movf	??___flmul,w
  2319  0656  00F0               	movwf	__Umul8_16@multiplicand
  2320  0657  0826               	movf	___flmul@a+2,w
  2321  0658  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2322  065D  0871               	movf	?__Umul8_16+1,w
  2323  065E  1283               	bcf	3,5	;RP0=0, select bank0
  2324  065F  1303               	bcf	3,6	;RP1=0, select bank0
  2325  0660  00B9               	movwf	___flmul@temp+1
  2326  0661  0870               	movf	?__Umul8_16,w
  2327  0662  00B8               	movwf	___flmul@temp
  2328  0663  0838               	movf	___flmul@temp,w
  2329  0664  00A8               	movwf	??___flmul
  2330  0665  0839               	movf	___flmul@temp+1,w
  2331  0666  00A9               	movwf	??___flmul+1
  2332  0667  01AA               	clrf	??___flmul+2
  2333  0668  01AB               	clrf	??___flmul+3
  2334  0669  0828               	movf	??___flmul,w
  2335  066A  07B4               	addwf	___flmul@prod,f
  2336  066B  0829               	movf	??___flmul+1,w
  2337  066C  1103               	clrz
  2338  066D  1803               	skipnc
  2339  066E  3E01               	addlw	1
  2340  066F  1903               	skipnz
  2341  0670  2E72               	goto	u1241
  2342  0671  07B5               	addwf	___flmul@prod+1,f
  2343  0672                     u1241:
  2344  0672  082A               	movf	??___flmul+2,w
  2345  0673  1103               	clrz
  2346  0674  1803               	skipnc
  2347  0675  3E01               	addlw	1
  2348  0676  1903               	skipnz
  2349  0677  2E79               	goto	u1242
  2350  0678  07B6               	addwf	___flmul@prod+2,f
  2351  0679                     u1242:
  2352  0679  082B               	movf	??___flmul+3,w
  2353  067A  1103               	clrz
  2354  067B  1803               	skipnc
  2355  067C  3E01               	addlw	1
  2356  067D  1903               	skipnz
  2357  067E  2E80               	goto	u1243
  2358  067F  07B7               	addwf	___flmul@prod+3,f
  2359  0680                     u1243:
  2360  0680                     l1206:
  2361  0680  0822               	movf	___flmul@b+2,w
  2362  0681  00A8               	movwf	??___flmul
  2363  0682  0828               	movf	??___flmul,w
  2364  0683  00F0               	movwf	__Umul8_16@multiplicand
  2365  0684  0825               	movf	___flmul@a+1,w
  2366  0685  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2367  068A  0871               	movf	?__Umul8_16+1,w
  2368  068B  1283               	bcf	3,5	;RP0=0, select bank0
  2369  068C  1303               	bcf	3,6	;RP1=0, select bank0
  2370  068D  00B9               	movwf	___flmul@temp+1
  2371  068E  0870               	movf	?__Umul8_16,w
  2372  068F  00B8               	movwf	___flmul@temp
  2373  0690                     l1208:
  2374  0690  0838               	movf	___flmul@temp,w
  2375  0691  00A8               	movwf	??___flmul
  2376  0692  0839               	movf	___flmul@temp+1,w
  2377  0693  00A9               	movwf	??___flmul+1
  2378  0694  01AA               	clrf	??___flmul+2
  2379  0695  01AB               	clrf	??___flmul+3
  2380  0696  0828               	movf	??___flmul,w
  2381  0697  07B4               	addwf	___flmul@prod,f
  2382  0698  0829               	movf	??___flmul+1,w
  2383  0699  1103               	clrz
  2384  069A  1803               	skipnc
  2385  069B  3E01               	addlw	1
  2386  069C  1903               	skipnz
  2387  069D  2E9F               	goto	u1251
  2388  069E  07B5               	addwf	___flmul@prod+1,f
  2389  069F                     u1251:
  2390  069F  082A               	movf	??___flmul+2,w
  2391  06A0  1103               	clrz
  2392  06A1  1803               	skipnc
  2393  06A2  3E01               	addlw	1
  2394  06A3  1903               	skipnz
  2395  06A4  2EA6               	goto	u1252
  2396  06A5  07B6               	addwf	___flmul@prod+2,f
  2397  06A6                     u1252:
  2398  06A6  082B               	movf	??___flmul+3,w
  2399  06A7  1103               	clrz
  2400  06A8  1803               	skipnc
  2401  06A9  3E01               	addlw	1
  2402  06AA  1903               	skipnz
  2403  06AB  2EAD               	goto	u1253
  2404  06AC  07B7               	addwf	___flmul@prod+3,f
  2405  06AD                     u1253:
  2406  06AD  0822               	movf	___flmul@b+2,w
  2407  06AE  00A8               	movwf	??___flmul
  2408  06AF  0828               	movf	??___flmul,w
  2409  06B0  00F0               	movwf	__Umul8_16@multiplicand
  2410  06B1  0826               	movf	___flmul@a+2,w
  2411  06B2  120A  118A  2192  120A  118A  	fcall	__Umul8_16
  2412  06B7  0871               	movf	?__Umul8_16+1,w
  2413  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  2414  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  2415  06BA  00B9               	movwf	___flmul@temp+1
  2416  06BB  0870               	movf	?__Umul8_16,w
  2417  06BC  00B8               	movwf	___flmul@temp
  2418  06BD                     l1210:
  2419  06BD  0838               	movf	___flmul@temp,w
  2420  06BE  00A8               	movwf	??___flmul
  2421  06BF  0839               	movf	___flmul@temp+1,w
  2422  06C0  00A9               	movwf	??___flmul+1
  2423  06C1  01AA               	clrf	??___flmul+2
  2424  06C2  01AB               	clrf	??___flmul+3
  2425  06C3  3008               	movlw	8
  2426  06C4                     u1265:
  2427  06C4  1003               	clrc
  2428  06C5  0DA8               	rlf	??___flmul,f
  2429  06C6  0DA9               	rlf	??___flmul+1,f
  2430  06C7  0DAA               	rlf	??___flmul+2,f
  2431  06C8  0DAB               	rlf	??___flmul+3,f
  2432  06C9                     u1260:
  2433  06C9  3EFF               	addlw	-1
  2434  06CA  1D03               	skipz
  2435  06CB  2EC4               	goto	u1265
  2436  06CC  0828               	movf	??___flmul,w
  2437  06CD  07B4               	addwf	___flmul@prod,f
  2438  06CE  0829               	movf	??___flmul+1,w
  2439  06CF  1103               	clrz
  2440  06D0  1803               	skipnc
  2441  06D1  3E01               	addlw	1
  2442  06D2  1903               	skipnz
  2443  06D3  2ED5               	goto	u1271
  2444  06D4  07B5               	addwf	___flmul@prod+1,f
  2445  06D5                     u1271:
  2446  06D5  082A               	movf	??___flmul+2,w
  2447  06D6  1103               	clrz
  2448  06D7  1803               	skipnc
  2449  06D8  3E01               	addlw	1
  2450  06D9  1903               	skipnz
  2451  06DA  2EDC               	goto	u1272
  2452  06DB  07B6               	addwf	___flmul@prod+2,f
  2453  06DC                     u1272:
  2454  06DC  082B               	movf	??___flmul+3,w
  2455  06DD  1103               	clrz
  2456  06DE  1803               	skipnc
  2457  06DF  3E01               	addlw	1
  2458  06E0  1903               	skipnz
  2459  06E1  2EE3               	goto	u1273
  2460  06E2  07B7               	addwf	___flmul@prod+3,f
  2461  06E3                     u1273:
  2462  06E3                     l1212:
  2463  06E3  082E               	movf	___flmul@grs,w
  2464  06E4  00A8               	movwf	??___flmul
  2465  06E5  082F               	movf	___flmul@grs+1,w
  2466  06E6  00A9               	movwf	??___flmul+1
  2467  06E7  0830               	movf	___flmul@grs+2,w
  2468  06E8  00AA               	movwf	??___flmul+2
  2469  06E9  0831               	movf	___flmul@grs+3,w
  2470  06EA  00AB               	movwf	??___flmul+3
  2471  06EB  3018               	movlw	24
  2472  06EC                     u1285:
  2473  06EC  1003               	clrc
  2474  06ED  0CAB               	rrf	??___flmul+3,f
  2475  06EE  0CAA               	rrf	??___flmul+2,f
  2476  06EF  0CA9               	rrf	??___flmul+1,f
  2477  06F0  0CA8               	rrf	??___flmul,f
  2478  06F1                     u1280:
  2479  06F1  3EFF               	addlw	-1
  2480  06F2  1D03               	skipz
  2481  06F3  2EEC               	goto	u1285
  2482  06F4  0828               	movf	??___flmul,w
  2483  06F5  07B4               	addwf	___flmul@prod,f
  2484  06F6  0829               	movf	??___flmul+1,w
  2485  06F7  1103               	clrz
  2486  06F8  1803               	skipnc
  2487  06F9  3E01               	addlw	1
  2488  06FA  1903               	skipnz
  2489  06FB  2EFD               	goto	u1291
  2490  06FC  07B5               	addwf	___flmul@prod+1,f
  2491  06FD                     u1291:
  2492  06FD  082A               	movf	??___flmul+2,w
  2493  06FE  1103               	clrz
  2494  06FF  1803               	skipnc
  2495  0700  3E01               	addlw	1
  2496  0701  1903               	skipnz
  2497  0702  2F04               	goto	u1292
  2498  0703  07B6               	addwf	___flmul@prod+2,f
  2499  0704                     u1292:
  2500  0704  082B               	movf	??___flmul+3,w
  2501  0705  1103               	clrz
  2502  0706  1803               	skipnc
  2503  0707  3E01               	addlw	1
  2504  0708  1903               	skipnz
  2505  0709  2F0B               	goto	u1293
  2506  070A  07B7               	addwf	___flmul@prod+3,f
  2507  070B                     u1293:
  2508  070B                     l1214:
  2509  070B  3008               	movlw	8
  2510  070C  00A8               	movwf	??___flmul
  2511  070D                     u1305:
  2512  070D  1003               	clrc
  2513  070E  0DAE               	rlf	___flmul@grs,f
  2514  070F  0DAF               	rlf	___flmul@grs+1,f
  2515  0710  0DB0               	rlf	___flmul@grs+2,f
  2516  0711  0DB1               	rlf	___flmul@grs+3,f
  2517  0712  0BA8               	decfsz	??___flmul,f
  2518  0713  2F0D               	goto	u1305
  2519  0714                     l1216:
  2520  0714  0833               	movf	___flmul@bexp,w
  2521  0715  0732               	addwf	___flmul@aexp,w
  2522  0716  00A8               	movwf	??___flmul
  2523  0717  01A9               	clrf	??___flmul+1
  2524  0718  0DA9               	rlf	??___flmul+1,f
  2525  0719  0828               	movf	??___flmul,w
  2526  071A  3E82               	addlw	130
  2527  071B  00B8               	movwf	___flmul@temp
  2528  071C  0829               	movf	??___flmul+1,w
  2529  071D  1803               	skipnc
  2530  071E  3E01               	addlw	1
  2531  071F  3EFF               	addlw	255
  2532  0720  00B9               	movwf	___flmul@temp+1
  2533  0721  2F3F               	goto	l1228
  2534  0722                     l1218:
  2535  0722  3001               	movlw	1
  2536  0723  00A8               	movwf	??___flmul
  2537  0724                     u1315:
  2538  0724  1003               	clrc
  2539  0725  0DB4               	rlf	___flmul@prod,f
  2540  0726  0DB5               	rlf	___flmul@prod+1,f
  2541  0727  0DB6               	rlf	___flmul@prod+2,f
  2542  0728  0DB7               	rlf	___flmul@prod+3,f
  2543  0729  0BA8               	decfsz	??___flmul,f
  2544  072A  2F24               	goto	u1315
  2545  072B                     l1220:
  2546  072B  1FB1               	btfss	___flmul@grs+3,7
  2547  072C  2F2E               	goto	u1321
  2548  072D  2F2F               	goto	u1320
  2549  072E                     u1321:
  2550  072E  2F30               	goto	l1224
  2551  072F                     u1320:
  2552  072F                     l1222:
  2553  072F  1434               	bsf	___flmul@prod,0
  2554  0730                     l1224:
  2555  0730  3001               	movlw	1
  2556  0731  00A8               	movwf	??___flmul
  2557  0732                     u1335:
  2558  0732  1003               	clrc
  2559  0733  0DAE               	rlf	___flmul@grs,f
  2560  0734  0DAF               	rlf	___flmul@grs+1,f
  2561  0735  0DB0               	rlf	___flmul@grs+2,f
  2562  0736  0DB1               	rlf	___flmul@grs+3,f
  2563  0737  0BA8               	decfsz	??___flmul,f
  2564  0738  2F32               	goto	u1335
  2565  0739                     l1226:
  2566  0739  30FF               	movlw	255
  2567  073A  07B8               	addwf	___flmul@temp,f
  2568  073B  1803               	skipnc
  2569  073C  0AB9               	incf	___flmul@temp+1,f
  2570  073D  30FF               	movlw	255
  2571  073E  07B9               	addwf	___flmul@temp+1,f
  2572  073F                     l1228:
  2573  073F  1FB6               	btfss	___flmul@prod+2,7
  2574  0740  2F42               	goto	u1341
  2575  0741  2F43               	goto	u1340
  2576  0742                     u1341:
  2577  0742  2F22               	goto	l1218
  2578  0743                     u1340:
  2579  0743                     l1230:
  2580  0743  01B2               	clrf	___flmul@aexp
  2581  0744                     l1232:
  2582  0744  1FB1               	btfss	___flmul@grs+3,7
  2583  0745  2F47               	goto	u1351
  2584  0746  2F48               	goto	u1350
  2585  0747                     u1351:
  2586  0747  2F64               	goto	l1240
  2587  0748                     u1350:
  2588  0748                     l1234:
  2589  0748  30FF               	movlw	255
  2590  0749  052E               	andwf	___flmul@grs,w
  2591  074A  00A8               	movwf	??___flmul
  2592  074B  30FF               	movlw	255
  2593  074C  052F               	andwf	___flmul@grs+1,w
  2594  074D  00A9               	movwf	??___flmul+1
  2595  074E  30FF               	movlw	255
  2596  074F  0530               	andwf	___flmul@grs+2,w
  2597  0750  00AA               	movwf	??___flmul+2
  2598  0751  307F               	movlw	127
  2599  0752  0531               	andwf	___flmul@grs+3,w
  2600  0753  00AB               	movwf	??___flmul+3
  2601  0754  082B               	movf	??___flmul+3,w
  2602  0755  042A               	iorwf	??___flmul+2,w
  2603  0756  0429               	iorwf	??___flmul+1,w
  2604  0757  0428               	iorwf	??___flmul,w
  2605  0758  1903               	skipnz
  2606  0759  2F5B               	goto	u1361
  2607  075A  2F5C               	goto	u1360
  2608  075B                     u1361:
  2609  075B  2F5F               	goto	l545
  2610  075C                     u1360:
  2611  075C                     l1236:
  2612  075C  01B2               	clrf	___flmul@aexp
  2613  075D  0AB2               	incf	___flmul@aexp,f
  2614  075E  2F64               	goto	l1240
  2615  075F                     l545:
  2616  075F  1C34               	btfss	___flmul@prod,0
  2617  0760  2F62               	goto	u1371
  2618  0761  2F63               	goto	u1370
  2619  0762                     u1371:
  2620  0762  2F64               	goto	l1240
  2621  0763                     u1370:
  2622  0763  2F5C               	goto	l1236
  2623  0764                     l1240:
  2624  0764  0832               	movf	___flmul@aexp,w
  2625  0765  1903               	btfsc	3,2
  2626  0766  2F68               	goto	u1381
  2627  0767  2F69               	goto	u1380
  2628  0768                     u1381:
  2629  0768  2F9A               	goto	l1250
  2630  0769                     u1380:
  2631  0769                     l1242:
  2632  0769  3001               	movlw	1
  2633  076A  07B4               	addwf	___flmul@prod,f
  2634  076B  3000               	movlw	0
  2635  076C  1803               	skipnc
  2636  076D  3001               	movlw	1
  2637  076E  07B5               	addwf	___flmul@prod+1,f
  2638  076F  3000               	movlw	0
  2639  0770  1803               	skipnc
  2640  0771  3001               	movlw	1
  2641  0772  07B6               	addwf	___flmul@prod+2,f
  2642  0773  3000               	movlw	0
  2643  0774  1803               	skipnc
  2644  0775  3001               	movlw	1
  2645  0776  07B7               	addwf	___flmul@prod+3,f
  2646  0777                     l1244:
  2647  0777  1C37               	btfss	___flmul@prod+3,0
  2648  0778  2F7A               	goto	u1391
  2649  0779  2F7B               	goto	u1390
  2650  077A                     u1391:
  2651  077A  2F9A               	goto	l1250
  2652  077B                     u1390:
  2653  077B                     l1246:
  2654  077B  0834               	movf	___flmul@prod,w
  2655  077C  00A8               	movwf	??___flmul
  2656  077D  0835               	movf	___flmul@prod+1,w
  2657  077E  00A9               	movwf	??___flmul+1
  2658  077F  0836               	movf	___flmul@prod+2,w
  2659  0780  00AA               	movwf	??___flmul+2
  2660  0781  0837               	movf	___flmul@prod+3,w
  2661  0782  00AB               	movwf	??___flmul+3
