

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 01 17:22:26 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2876 ;;      Locals:         0       0       0       0       0
  2877 ;;      Temps:          0       0       0       0       0
  2878 ;;      Totals:         0       0       0       0       0
  2879 ;;Total ram usage:        0 bytes
  2880 ;; Hardware stack levels used: 1
  2881 ;; Hardware stack levels required when called: 3
  2882 ;; This function calls:
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		_main
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889  07CD                     _setup:	
  2890                           ;psect for function _setup
  2891                           
  2892  07CD                     l2401:	
  2893                           ;incstack = 0
  2894                           ; Regs used in _setup: [wreg+status,2+status,0]
  2895                           
  2896                           
  2897                           ;PROYECTO_02.c: 547:     ANSEL = 0b00011111;
  2898  07CD  301F               	movlw	31
  2899  07CE  1683               	bsf	3,5	;RP0=1, select bank3
  2900  07CF  1703               	bsf	3,6	;RP1=1, select bank3
  2901  07D0  0088               	movwf	8	;volatile
  2902  07D1                     l2403:
  2903                           
  2904                           ;PROYECTO_02.c: 548:     ANSELH = 0;
  2905  07D1  0189               	clrf	9	;volatile
  2906  07D2                     l2405:
  2907                           
  2908                           ;PROYECTO_02.c: 550:     TRISA = 0b00011111;
  2909  07D2  301F               	movlw	31
  2910  07D3  1683               	bsf	3,5	;RP0=1, select bank1
  2911  07D4  1303               	bcf	3,6	;RP1=0, select bank1
  2912  07D5  0085               	movwf	5	;volatile
  2913  07D6                     l2407:
  2914                           
  2915                           ;PROYECTO_02.c: 551:     TRISC = 0b10000000;
  2916  07D6  3080               	movlw	128
  2917  07D7  0087               	movwf	7	;volatile
  2918  07D8                     l2409:
  2919                           
  2920                           ;PROYECTO_02.c: 552:     TRISD = 0;
  2921  07D8  0188               	clrf	8	;volatile
  2922                           
  2923                           ;PROYECTO_02.c: 553:     TRISB = 0b00001111;
  2924  07D9  300F               	movlw	15
  2925  07DA  0086               	movwf	6	;volatile
  2926  07DB                     l2411:
  2927                           
  2928                           ;PROYECTO_02.c: 555:     PORTA = 0;
  2929  07DB  1283               	bcf	3,5	;RP0=0, select bank0
  2930  07DC  1303               	bcf	3,6	;RP1=0, select bank0
  2931  07DD  0185               	clrf	5	;volatile
  2932  07DE                     l2413:
  2933                           
  2934                           ;PROYECTO_02.c: 556:     PORTC = 0;
  2935  07DE  0187               	clrf	7	;volatile
  2936  07DF                     l2415:
  2937                           
  2938                           ;PROYECTO_02.c: 557:     PORTD = 0;
  2939  07DF  0188               	clrf	8	;volatile
  2940  07E0                     l2417:
  2941                           
  2942                           ;PROYECTO_02.c: 558:     PORTB = 0;
  2943  07E0  0186               	clrf	6	;volatile
  2944  07E1                     l2419:
  2945                           
  2946                           ;PROYECTO_02.c: 563:     OSCCONbits.IRCF = 0b0110 ;
  2947  07E1  1683               	bsf	3,5	;RP0=1, select bank1
  2948  07E2  1303               	bcf	3,6	;RP1=0, select bank1
  2949  07E3  080F               	movf	15,w	;volatile
  2950  07E4  398F               	andlw	-113
  2951  07E5  3860               	iorlw	96
  2952  07E6  008F               	movwf	15	;volatile
  2953  07E7                     l2421:
  2954                           
  2955                           ;PROYECTO_02.c: 564:     OSCCONbits.SCS = 1;
  2956  07E7  140F               	bsf	15,0	;volatile
  2957  07E8                     l2423:
  2958                           
  2959                           ;PROYECTO_02.c: 568:     OPTION_REGbits.nRBPU = 0;
  2960  07E8  1381               	bcf	1,7	;volatile
  2961  07E9                     l2425:
  2962                           
  2963                           ;PROYECTO_02.c: 570:     IOCBbits.IOCB0 = 1;
  2964  07E9  1416               	bsf	22,0	;volatile
  2965  07EA                     l2427:
  2966                           
  2967                           ;PROYECTO_02.c: 571:     IOCBbits.IOCB1 = 1;
  2968  07EA  1496               	bsf	22,1	;volatile
  2969  07EB                     l2429:
  2970                           
  2971                           ;PROYECTO_02.c: 572:     IOCBbits.IOCB2 = 1;
  2972  07EB  1516               	bsf	22,2	;volatile
  2973  07EC                     l2431:
  2974                           
  2975                           ;PROYECTO_02.c: 573:     IOCBbits.IOCB3 = 1;
  2976  07EC  1596               	bsf	22,3	;volatile
  2977  07ED                     l2433:
  2978                           
  2979                           ;PROYECTO_02.c: 574:     WPUBbits.WPUB0 = 1;
  2980  07ED  1415               	bsf	21,0	;volatile
  2981  07EE                     l2435:
  2982                           
  2983                           ;PROYECTO_02.c: 575:     WPUBbits.WPUB1 = 1;
  2984  07EE  1495               	bsf	21,1	;volatile
  2985  07EF                     l2437:
  2986                           
  2987                           ;PROYECTO_02.c: 576:     WPUBbits.WPUB2 = 1;
  2988  07EF  1515               	bsf	21,2	;volatile
  2989  07F0                     l2439:
  2990                           
  2991                           ;PROYECTO_02.c: 577:     WPUBbits.WPUB3 = 1;
  2992  07F0  1595               	bsf	21,3	;volatile
  2993  07F1                     l2441:
  2994                           
  2995                           ;PROYECTO_02.c: 581:     INTCONbits.GIE = 1;
  2996  07F1  178B               	bsf	11,7	;volatile
  2997  07F2                     l2443:
  2998                           
  2999                           ;PROYECTO_02.c: 582:     INTCONbits.T0IE = 1;
  3000  07F2  168B               	bsf	11,5	;volatile
  3001  07F3                     l2445:
  3002                           
  3003                           ;PROYECTO_02.c: 583:     INTCONbits.RBIE = 1;
  3004  07F3  158B               	bsf	11,3	;volatile
  3005  07F4                     l2447:
  3006                           
  3007                           ;PROYECTO_02.c: 584:     RBIF = 0;
  3008  07F4  100B               	bcf	11,0	;volatile
  3009  07F5                     l267:
  3010  07F5  0008               	return
  3011  07F6                     __end_of_setup:
  3012                           
  3013                           	psect	text10
  3014  06B1                     __ptext10:	
  3015 ;; *************** function _parpadeo *****************
  3016 ;; Defined at:
  3017 ;;		line 728 in file "PROYECTO_02.c"
  3018 ;; Parameters:    Size  Location     Type
  3019 ;;		None
  3020 ;; Auto vars:     Size  Location     Type
  3021 ;;  i               2   29[BANK0 ] int 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  1    wreg      void 
  3024 ;; Registers used:
  3025 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3031 ;;      Params:         0       0       0       0       0
  3032 ;;      Locals:         0       2       0       0       0
  3033 ;;      Temps:          0       2       0       0       0
  3034 ;;      Totals:         0       4       0       0       0
  3035 ;;Total ram usage:        4 bytes
  3036 ;; Hardware stack levels used: 1
  3037 ;; Hardware stack levels required when called: 4
  3038 ;; This function calls:
  3039 ;;		___awdiv
  3040 ;;		___wmul
  3041 ;; This function is called by:
  3042 ;;		_main
  3043 ;; This function uses a non-reentrant model
  3044 ;;
  3045                           
  3046  06B1                     _parpadeo:	
  3047                           ;psect for function _parpadeo
  3048                           
  3049  06B1                     l2381:	
  3050                           ;incstack = 0
  3051                           ; Regs used in _parpadeo: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3052                           
  3053                           
  3054                           ;PROYECTO_02.c: 730:     duty_cycleP = 0;
  3055  06B1  1283               	bcf	3,5	;RP0=0, select bank0
  3056  06B2  1303               	bcf	3,6	;RP1=0, select bank0
  3057  06B3  01CB               	clrf	_duty_cycleP
  3058  06B4  01CC               	clrf	_duty_cycleP+1
  3059                           
  3060                           ;PROYECTO_02.c: 733:             for (int i = 0; i <= 20; i++) {
  3061  06B5  01BD               	clrf	parpadeo@i
  3062  06B6  01BE               	clrf	parpadeo@i+1
  3063  06B7                     l2387:
  3064                           
  3065                           ;PROYECTO_02.c: 735:             duty_cycleP = (char) ((i * (0 - 20) / 20) + 20);
  3066  06B7  3014               	movlw	20
  3067  06B8  1283               	bcf	3,5	;RP0=0, select bank0
  3068  06B9  1303               	bcf	3,6	;RP1=0, select bank0
  3069  06BA  00B2               	movwf	___awdiv@divisor
  3070  06BB  3000               	movlw	0
  3071  06BC  00B3               	movwf	___awdiv@divisor+1
  3072  06BD  083E               	movf	parpadeo@i+1,w
  3073  06BE  00AD               	movwf	___wmul@multiplier+1
  3074  06BF  083D               	movf	parpadeo@i,w
  3075  06C0  00AC               	movwf	___wmul@multiplier
  3076  06C1  30EC               	movlw	236
  3077  06C2  00AE               	movwf	___wmul@multiplicand
  3078  06C3  30FF               	movlw	255
  3079  06C4  00AF               	movwf	___wmul@multiplicand+1
  3080  06C5  120A  158A  2778  120A  118A  	fcall	___wmul
  3081  06CA  1283               	bcf	3,5	;RP0=0, select bank0
  3082  06CB  1303               	bcf	3,6	;RP1=0, select bank0
  3083  06CC  082D               	movf	?___wmul+1,w
  3084  06CD  00B5               	movwf	___awdiv@dividend+1
  3085  06CE  082C               	movf	?___wmul,w
  3086  06CF  00B4               	movwf	___awdiv@dividend
  3087  06D0  120A  118A  25DF  120A  118A  	fcall	___awdiv
  3088  06D5  1283               	bcf	3,5	;RP0=0, select bank0
  3089  06D6  1303               	bcf	3,6	;RP1=0, select bank0
  3090  06D7  0832               	movf	?___awdiv,w
  3091  06D8  3E14               	addlw	20
  3092  06D9  00BB               	movwf	??_parpadeo
  3093  06DA  01BC               	clrf	??_parpadeo+1
  3094  06DB  083B               	movf	??_parpadeo,w
  3095  06DC  00CB               	movwf	_duty_cycleP
  3096  06DD  083C               	movf	??_parpadeo+1,w
  3097  06DE  00CC               	movwf	_duty_cycleP+1
  3098  06DF                     l2389:
  3099                           
  3100                           ;PROYECTO_02.c: 736:             _delay((unsigned long)((20)*(4000000/4000.0)));
  3101  06DF  301A               	movlw	26
  3102  06E0  1283               	bcf	3,5	;RP0=0, select bank0
  3103  06E1  1303               	bcf	3,6	;RP1=0, select bank0
  3104  06E2  00BC               	movwf	??_parpadeo+1
  3105  06E3  30F7               	movlw	247
  3106  06E4  00BB               	movwf	??_parpadeo
  3107  06E5                     u2257:
  3108  06E5  0BBB               	decfsz	??_parpadeo,f
  3109  06E6  2EE5               	goto	u2257
  3110  06E7  0BBC               	decfsz	??_parpadeo+1,f
  3111  06E8  2EE5               	goto	u2257
  3112  06E9  2EEA               	nop2
  3113  06EA                     l2391:
  3114                           
  3115                           ;PROYECTO_02.c: 737:             }
  3116  06EA  3001               	movlw	1
  3117  06EB  1283               	bcf	3,5	;RP0=0, select bank0
  3118  06EC  1303               	bcf	3,6	;RP1=0, select bank0
  3119  06ED  07BD               	addwf	parpadeo@i,f
  3120  06EE  1803               	skipnc
  3121  06EF  0ABE               	incf	parpadeo@i+1,f
  3122  06F0  3000               	movlw	0
  3123  06F1  07BE               	addwf	parpadeo@i+1,f
  3124  06F2                     l2393:
  3125  06F2  083E               	movf	parpadeo@i+1,w
  3126  06F3  3A80               	xorlw	128
  3127  06F4  00FF               	movwf	btemp+1
  3128  06F5  3080               	movlw	128
  3129  06F6  027F               	subwf	btemp+1,w
  3130  06F7  1D03               	skipz
  3131  06F8  2EFB               	goto	u2005
  3132  06F9  3015               	movlw	21
  3133  06FA  023D               	subwf	parpadeo@i,w
  3134  06FB                     u2005:
  3135  06FB  1C03               	skipc
  3136  06FC  2EFE               	goto	u2001
  3137  06FD  2EFF               	goto	u2000
  3138  06FE                     u2001:
  3139  06FE  2EB7               	goto	l2387
  3140  06FF                     u2000:
  3141  06FF                     l305:
  3142  06FF  0008               	return
  3143  0700                     __end_of_parpadeo:
  3144                           
  3145                           	psect	text11
  3146  03A5                     __ptext11:	
  3147 ;; *************** function _map *****************
  3148 ;; Defined at:
  3149 ;;		line 347 in file "PROYECTO_02.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  input           2   27[BANK0 ] int 
  3152 ;;  in_min          2   29[BANK0 ] int 
  3153 ;;  in_max          2   31[BANK0 ] int 
  3154 ;;  out_min         2   33[BANK0 ] int 
  3155 ;;  out_max         2   35[BANK0 ] int 
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;  output          2   37[BANK0 ] int 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  2   27[BANK0 ] int 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0      10       0       0       0
  3168 ;;      Locals:         0       2       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         0      12       0       0       0
  3171 ;;Total ram usage:       12 bytes
  3172 ;; Hardware stack levels used: 1
  3173 ;; Hardware stack levels required when called: 4
  3174 ;; This function calls:
  3175 ;;		___awdiv
  3176 ;;		___wmul
  3177 ;; This function is called by:
  3178 ;;		_main
  3179 ;; This function uses a non-reentrant model
  3180 ;;
  3181                           
  3182  03A5                     _map:	
  3183                           ;psect for function _map
  3184                           
  3185  03A5                     l2395:	
  3186                           ;incstack = 0
  3187                           ; Regs used in _map: [wreg+status,2+status,0+pclath+cstack]
  3188                           
  3189                           
  3190                           ;PROYECTO_02.c: 348:   int output = (input - in_min) * (out_max - out_min) / (in_max - i
      +                          n_min) + out_min;
  3191  03A5  1283               	bcf	3,5	;RP0=0, select bank0
  3192  03A6  1303               	bcf	3,6	;RP1=0, select bank0
  3193  03A7  083D               	movf	map@in_min,w
  3194  03A8  023F               	subwf	map@in_max,w
  3195  03A9  00B2               	movwf	___awdiv@divisor
  3196  03AA  083E               	movf	map@in_min+1,w
  3197  03AB  1C03               	skipc
  3198  03AC  0A3E               	incf	map@in_min+1,w
  3199  03AD  0240               	subwf	map@in_max+1,w
  3200  03AE  00B3               	movwf	___awdiv@divisor+1
  3201  03AF  083D               	movf	map@in_min,w
  3202  03B0  023B               	subwf	map@input,w
  3203  03B1  00AC               	movwf	___wmul@multiplier
  3204  03B2  083E               	movf	map@in_min+1,w
  3205  03B3  1C03               	skipc
  3206  03B4  0A3E               	incf	map@in_min+1,w
  3207  03B5  023C               	subwf	map@input+1,w
  3208  03B6  00AD               	movwf	___wmul@multiplier+1
  3209  03B7  0841               	movf	map@out_min,w
  3210  03B8  0243               	subwf	map@out_max,w
  3211  03B9  00AE               	movwf	___wmul@multiplicand
  3212  03BA  0842               	movf	map@out_min+1,w
  3213  03BB  1C03               	skipc
  3214  03BC  0A42               	incf	map@out_min+1,w
  3215  03BD  0244               	subwf	map@out_max+1,w
  3216  03BE  00AF               	movwf	___wmul@multiplicand+1
  3217  03BF  120A  158A  2778  120A  118A  	fcall	___wmul
  3218  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  3219  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  3220  03C6  082D               	movf	?___wmul+1,w
  3221  03C7  00B5               	movwf	___awdiv@dividend+1
  3222  03C8  082C               	movf	?___wmul,w
  3223  03C9  00B4               	movwf	___awdiv@dividend
  3224  03CA  120A  118A  25DF  120A  118A  	fcall	___awdiv
  3225  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3226  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3227  03D1  0841               	movf	map@out_min,w
  3228  03D2  0732               	addwf	?___awdiv,w
  3229  03D3  00C5               	movwf	map@output
  3230  03D4  0842               	movf	map@out_min+1,w
  3231  03D5  1803               	skipnc
  3232  03D6  0A42               	incf	map@out_min+1,w
  3233  03D7  0733               	addwf	?___awdiv+1,w
  3234  03D8  00C6               	movwf	map@output+1
  3235  03D9                     l2397:
  3236                           
  3237                           ;PROYECTO_02.c: 349:   return output;
  3238  03D9  0846               	movf	map@output+1,w
  3239  03DA  00BC               	movwf	?_map+1
  3240  03DB  0845               	movf	map@output,w
  3241  03DC  00BB               	movwf	?_map
  3242  03DD                     l240:
  3243  03DD  0008               	return
  3244  03DE                     __end_of_map:
  3245                           
  3246                           	psect	text12
  3247  0F78                     __ptext12:	
  3248 ;; *************** function ___wmul *****************
  3249 ;; Defined at:
  3250 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  3251 ;; Parameters:    Size  Location     Type
  3252 ;;  multiplier      2   12[BANK0 ] unsigned int 
  3253 ;;  multiplicand    2   14[BANK0 ] unsigned int 
  3254 ;; Auto vars:     Size  Location     Type
  3255 ;;  product         2   16[BANK0 ] unsigned int 
  3256 ;; Return value:  Size  Location     Type
  3257 ;;                  2   12[BANK0 ] unsigned int 
  3258 ;; Registers used:
  3259 ;;		wreg, status,2, status,0
  3260 ;; Tracked objects:
  3261 ;;		On entry : 0/0
  3262 ;;		On exit  : 0/0
  3263 ;;		Unchanged: 0/0
  3264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3265 ;;      Params:         0       4       0       0       0
  3266 ;;      Locals:         0       2       0       0       0
  3267 ;;      Temps:          0       0       0       0       0
  3268 ;;      Totals:         0       6       0       0       0
  3269 ;;Total ram usage:        6 bytes
  3270 ;; Hardware stack levels used: 1
  3271 ;; Hardware stack levels required when called: 3
  3272 ;; This function calls:
  3273 ;;		Nothing
  3274 ;; This function is called by:
  3275 ;;		_map
  3276 ;;		_parpadeo
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280  0F78                     ___wmul:	
  3281                           ;psect for function ___wmul
  3282                           
  3283  0F78                     l2275:	
  3284                           ;incstack = 0
  3285                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3286                           
  3287  0F78  1283               	bcf	3,5	;RP0=0, select bank0
  3288  0F79  1303               	bcf	3,6	;RP1=0, select bank0
  3289  0F7A  01B0               	clrf	___wmul@product
  3290  0F7B  01B1               	clrf	___wmul@product+1
  3291  0F7C                     l2277:
  3292  0F7C  1C2C               	btfss	___wmul@multiplier,0
  3293  0F7D  2F7F               	goto	u1731
  3294  0F7E  2F80               	goto	u1730
  3295  0F7F                     u1731:
  3296  0F7F  2F86               	goto	l419
  3297  0F80                     u1730:
  3298  0F80                     l2279:
  3299  0F80  082E               	movf	___wmul@multiplicand,w
  3300  0F81  07B0               	addwf	___wmul@product,f
  3301  0F82  1803               	skipnc
  3302  0F83  0AB1               	incf	___wmul@product+1,f
  3303  0F84  082F               	movf	___wmul@multiplicand+1,w
  3304  0F85  07B1               	addwf	___wmul@product+1,f
  3305  0F86                     l419:
  3306  0F86  3001               	movlw	1
  3307  0F87                     u1745:
  3308  0F87  1003               	clrc
  3309  0F88  0DAE               	rlf	___wmul@multiplicand,f
  3310  0F89  0DAF               	rlf	___wmul@multiplicand+1,f
  3311  0F8A  3EFF               	addlw	-1
  3312  0F8B  1D03               	skipz
  3313  0F8C  2F87               	goto	u1745
  3314  0F8D                     l2281:
  3315  0F8D  3001               	movlw	1
  3316  0F8E                     u1755:
  3317  0F8E  1003               	clrc
  3318  0F8F  0CAD               	rrf	___wmul@multiplier+1,f
  3319  0F90  0CAC               	rrf	___wmul@multiplier,f
  3320  0F91  3EFF               	addlw	-1
  3321  0F92  1D03               	skipz
  3322  0F93  2F8E               	goto	u1755
  3323  0F94                     l2283:
  3324  0F94  082C               	movf	___wmul@multiplier,w
  3325  0F95  042D               	iorwf	___wmul@multiplier+1,w
  3326  0F96  1D03               	btfss	3,2
  3327  0F97  2F99               	goto	u1761
  3328  0F98  2F9A               	goto	u1760
  3329  0F99                     u1761:
  3330  0F99  2F7C               	goto	l2277
  3331  0F9A                     u1760:
  3332  0F9A                     l2285:
  3333  0F9A  0831               	movf	___wmul@product+1,w
  3334  0F9B  00AD               	movwf	?___wmul+1
  3335  0F9C  0830               	movf	___wmul@product,w
  3336  0F9D  00AC               	movwf	?___wmul
  3337  0F9E                     l421:
  3338  0F9E  0008               	return
  3339  0F9F                     __end_of___wmul:
  3340                           
  3341                           	psect	text13
  3342  05DF                     __ptext13:	
  3343 ;; *************** function ___awdiv *****************
  3344 ;; Defined at:
  3345 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\awdiv.c"
  3346 ;; Parameters:    Size  Location     Type
  3347 ;;  divisor         2   18[BANK0 ] int 
  3348 ;;  dividend        2   20[BANK0 ] int 
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;  quotient        2   25[BANK0 ] int 
  3351 ;;  sign            1   24[BANK0 ] unsigned char 
  3352 ;;  counter         1   23[BANK0 ] unsigned char 
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  2   18[BANK0 ] int 
  3355 ;; Registers used:
  3356 ;;		wreg, status,2, status,0
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3362 ;;      Params:         0       4       0       0       0
  3363 ;;      Locals:         0       4       0       0       0
  3364 ;;      Temps:          0       1       0       0       0
  3365 ;;      Totals:         0       9       0       0       0
  3366 ;;Total ram usage:        9 bytes
  3367 ;; Hardware stack levels used: 1
  3368 ;; Hardware stack levels required when called: 3
  3369 ;; This function calls:
  3370 ;;		Nothing
  3371 ;; This function is called by:
  3372 ;;		_map
  3373 ;;		_parpadeo
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377  05DF                     ___awdiv:	
  3378                           ;psect for function ___awdiv
  3379                           
  3380  05DF                     l2289:	
  3381                           ;incstack = 0
  3382                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3383                           
  3384  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  3385  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  3386  05E1  01B8               	clrf	___awdiv@sign
  3387  05E2                     l2291:
  3388  05E2  1FB3               	btfss	___awdiv@divisor+1,7
  3389  05E3  2DE5               	goto	u1771
  3390  05E4  2DE6               	goto	u1770
  3391  05E5                     u1771:
  3392  05E5  2DED               	goto	l2297
  3393  05E6                     u1770:
  3394  05E6                     l2293:
  3395  05E6  09B2               	comf	___awdiv@divisor,f
  3396  05E7  09B3               	comf	___awdiv@divisor+1,f
  3397  05E8  0AB2               	incf	___awdiv@divisor,f
  3398  05E9  1903               	skipnz
  3399  05EA  0AB3               	incf	___awdiv@divisor+1,f
  3400  05EB                     l2295:
  3401  05EB  01B8               	clrf	___awdiv@sign
  3402  05EC  0AB8               	incf	___awdiv@sign,f
  3403  05ED                     l2297:
  3404  05ED  1FB5               	btfss	___awdiv@dividend+1,7
  3405  05EE  2DF0               	goto	u1781
  3406  05EF  2DF1               	goto	u1780
  3407  05F0                     u1781:
  3408  05F0  2DFA               	goto	l2303
  3409  05F1                     u1780:
  3410  05F1                     l2299:
  3411  05F1  09B4               	comf	___awdiv@dividend,f
  3412  05F2  09B5               	comf	___awdiv@dividend+1,f
  3413  05F3  0AB4               	incf	___awdiv@dividend,f
  3414  05F4  1903               	skipnz
  3415  05F5  0AB5               	incf	___awdiv@dividend+1,f
  3416  05F6                     l2301:
  3417  05F6  3001               	movlw	1
  3418  05F7  00B6               	movwf	??___awdiv
  3419  05F8  0836               	movf	??___awdiv,w
  3420  05F9  06B8               	xorwf	___awdiv@sign,f
  3421  05FA                     l2303:
  3422  05FA  01B9               	clrf	___awdiv@quotient
  3423  05FB  01BA               	clrf	___awdiv@quotient+1
  3424  05FC                     l2305:
  3425  05FC  0832               	movf	___awdiv@divisor,w
  3426  05FD  0433               	iorwf	___awdiv@divisor+1,w
  3427  05FE  1903               	btfsc	3,2
  3428  05FF  2E01               	goto	u1791
  3429  0600  2E02               	goto	u1790
  3430  0601                     u1791:
  3431  0601  2E39               	goto	l2325
  3432  0602                     u1790:
  3433  0602                     l2307:
  3434  0602  01B7               	clrf	___awdiv@counter
  3435  0603  0AB7               	incf	___awdiv@counter,f
  3436  0604  2E10               	goto	l2313
  3437  0605                     l2309:
  3438  0605  3001               	movlw	1
  3439  0606                     u1805:
  3440  0606  1003               	clrc
  3441  0607  0DB2               	rlf	___awdiv@divisor,f
  3442  0608  0DB3               	rlf	___awdiv@divisor+1,f
  3443  0609  3EFF               	addlw	-1
  3444  060A  1D03               	skipz
  3445  060B  2E06               	goto	u1805
  3446  060C                     l2311:
  3447  060C  3001               	movlw	1
  3448  060D  00B6               	movwf	??___awdiv
  3449  060E  0836               	movf	??___awdiv,w
  3450  060F  07B7               	addwf	___awdiv@counter,f
  3451  0610                     l2313:
  3452  0610  1FB3               	btfss	___awdiv@divisor+1,7
  3453  0611  2E13               	goto	u1811
  3454  0612  2E14               	goto	u1810
  3455  0613                     u1811:
  3456  0613  2E05               	goto	l2309
  3457  0614                     u1810:
  3458  0614                     l2315:
  3459  0614  3001               	movlw	1
  3460  0615                     u1825:
  3461  0615  1003               	clrc
  3462  0616  0DB9               	rlf	___awdiv@quotient,f
  3463  0617  0DBA               	rlf	___awdiv@quotient+1,f
  3464  0618  3EFF               	addlw	-1
  3465  0619  1D03               	skipz
  3466  061A  2E15               	goto	u1825
  3467  061B  0833               	movf	___awdiv@divisor+1,w
  3468  061C  0235               	subwf	___awdiv@dividend+1,w
  3469  061D  1D03               	skipz
  3470  061E  2E21               	goto	u1835
  3471  061F  0832               	movf	___awdiv@divisor,w
  3472  0620  0234               	subwf	___awdiv@dividend,w
  3473  0621                     u1835:
  3474  0621  1C03               	skipc
  3475  0622  2E24               	goto	u1831
