

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 14 22:27:42 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1426  0101  28FC               	goto	u335
  1427  0102  0821               	movf	___awdiv@divisor+1,w
  1428  0103  0223               	subwf	___awdiv@dividend+1,w
  1429  0104  1D03               	skipz
  1430  0105  2908               	goto	u345
  1431  0106  0820               	movf	___awdiv@divisor,w
  1432  0107  0222               	subwf	___awdiv@dividend,w
  1433  0108                     u345:
  1434  0108  1C03               	skipc
  1435  0109  290B               	goto	u341
  1436  010A  290C               	goto	u340
  1437  010B                     u341:
  1438  010B  2913               	goto	l965
  1439  010C                     u340:
  1440  010C                     l961:
  1441  010C  0820               	movf	___awdiv@divisor,w
  1442  010D  02A2               	subwf	___awdiv@dividend,f
  1443  010E  0821               	movf	___awdiv@divisor+1,w
  1444  010F  1C03               	skipc
  1445  0110  03A3               	decf	___awdiv@dividend+1,f
  1446  0111  02A3               	subwf	___awdiv@dividend+1,f
  1447  0112                     l963:
  1448  0112  1426               	bsf	___awdiv@quotient,0
  1449  0113                     l965:
  1450  0113  3001               	movlw	1
  1451  0114                     u355:
  1452  0114  1003               	clrc
  1453  0115  0CA1               	rrf	___awdiv@divisor+1,f
  1454  0116  0CA0               	rrf	___awdiv@divisor,f
  1455  0117  3EFF               	addlw	-1
  1456  0118  1D03               	skipz
  1457  0119  2914               	goto	u355
  1458  011A                     l967:
  1459  011A  3001               	movlw	1
  1460  011B  02A4               	subwf	___awdiv@counter,f
  1461  011C  1D03               	btfss	3,2
  1462  011D  291F               	goto	u361
  1463  011E  2920               	goto	u360
  1464  011F                     u361:
  1465  011F  28FB               	goto	l959
  1466  0120                     u360:
  1467  0120                     l969:
  1468  0120  0825               	movf	___awdiv@sign,w
  1469  0121  1903               	btfsc	3,2
  1470  0122  2924               	goto	u371
  1471  0123  2925               	goto	u370
  1472  0124                     u371:
  1473  0124  292A               	goto	l973
  1474  0125                     u370:
  1475  0125                     l971:
  1476  0125  09A6               	comf	___awdiv@quotient,f
  1477  0126  09A7               	comf	___awdiv@quotient+1,f
  1478  0127  0AA6               	incf	___awdiv@quotient,f
  1479  0128  1903               	skipnz
  1480  0129  0AA7               	incf	___awdiv@quotient+1,f
  1481  012A                     l973:
  1482  012A  0827               	movf	___awdiv@quotient+1,w
  1483  012B  00A1               	movwf	?___awdiv+1
  1484  012C  0826               	movf	___awdiv@quotient,w
  1485  012D  00A0               	movwf	?___awdiv
  1486  012E                     l368:
  1487  012E  0008               	return
  1488  012F                     __end_of___awdiv:
  1489                           
  1490                           	psect	text9
  1491  018D                     __ptext9:	
  1492 ;; *************** function _isr *****************
  1493 ;; Defined at:
  1494 ;;		line 81 in file "POSTLAB_07.c"
  1495 ;; Parameters:    Size  Location     Type
  1496 ;;		None
  1497 ;; Auto vars:     Size  Location     Type
  1498 ;;		None
  1499 ;; Return value:  Size  Location     Type
  1500 ;;                  1    wreg      void 
  1501 ;; Registers used:
  1502 ;;		wreg, status,2, status,0
  1503 ;; Tracked objects:
  1504 ;;		On entry : 0/0
  1505 ;;		On exit  : 0/0
  1506 ;;		Unchanged: 0/0
  1507 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1508 ;;      Params:         0       0       0       0       0
  1509 ;;      Locals:         0       0       0       0       0
  1510 ;;      Temps:          3       0       0       0       0
  1511 ;;      Totals:         3       0       0       0       0
  1512 ;;Total ram usage:        3 bytes
  1513 ;; Hardware stack levels used: 1
  1514 ;; This function calls:
  1515 ;;		Nothing
  1516 ;; This function is called by:
  1517 ;;		Interrupt level 1
  1518 ;; This function uses a non-reentrant model
  1519 ;;
  1520                           
  1521  018D                     _isr:	
  1522                           ;psect for function _isr
  1523                           
  1524  018D                     i1l1043:
  1525                           
  1526                           ;POSTLAB_07.c: 84:     if (T0IF) {
  1527  018D  1D0B               	btfss	11,2	;volatile
  1528  018E  2990               	goto	u39_21
  1529  018F  2991               	goto	u39_20
  1530  0190                     u39_21:
  1531  0190  29A9               	goto	i1l1059
  1532  0191                     u39_20:
  1533  0191                     i1l1045:
  1534                           
  1535                           ;POSTLAB_07.c: 86:         TMR0 = 256 - (4000000 / 4 / 1000 / 256);
  1536  0191  30FD               	movlw	253
  1537  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1538  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1539  0194  0081               	movwf	1	;volatile
  1540  0195                     i1l1047:
  1541                           
  1542                           ;POSTLAB_07.c: 88:         pwm_count++;
  1543  0195  3001               	movlw	1
  1544  0196  00F0               	movwf	??_isr
  1545  0197  0870               	movf	??_isr,w
  1546  0198  07FA               	addwf	_pwm_count,f
  1547  0199                     i1l1049:
  1548                           
  1549                           ;POSTLAB_07.c: 90:         if (pwm_count > pwm_duty) {
  1550  0199  087A               	movf	_pwm_count,w
  1551  019A  023A               	subwf	_pwm_duty,w
  1552  019B  1803               	skipnc
  1553  019C  299E               	goto	u40_21
  1554  019D  299F               	goto	u40_20
  1555  019E                     u40_21:
  1556  019E  29A1               	goto	i1l88
  1557  019F                     u40_20:
  1558  019F                     i1l1051:
  1559                           
  1560                           ;POSTLAB_07.c: 92:             RC0 = 0;
  1561  019F  1007               	bcf	7,0	;volatile
  1562                           
  1563                           ;POSTLAB_07.c: 93:         }
  1564  01A0  29A2               	goto	i1l1053
  1565  01A1                     i1l88:	
  1566                           ;POSTLAB_07.c: 95:         else {
  1567                           
  1568                           
  1569                           ;POSTLAB_07.c: 97:             RC0 = 1;
  1570  01A1  1407               	bsf	7,0	;volatile
  1571  01A2                     i1l1053:
  1572                           
  1573                           ;POSTLAB_07.c: 100:         if (pwm_count >= 255) {
  1574  01A2  0A7A               	incf	_pwm_count,w
  1575  01A3  1D03               	btfss	3,2
  1576  01A4  29A6               	goto	u41_21
  1577  01A5  29A7               	goto	u41_20
  1578  01A6                     u41_21:
  1579  01A6  29A8               	goto	i1l1057
  1580  01A7                     u41_20:
  1581  01A7                     i1l1055:
  1582                           
  1583                           ;POSTLAB_07.c: 103:             pwm_count = 0;
  1584  01A7  01FA               	clrf	_pwm_count
  1585  01A8                     i1l1057:
  1586                           
  1587                           ;POSTLAB_07.c: 106:         T0IF = 0;
  1588  01A8  110B               	bcf	11,2	;volatile
  1589  01A9                     i1l1059:
  1590  01A9                     i1l92:	
  1591                           ;POSTLAB_07.c: 110:     if (ADIF) {
  1592                           
  1593  01A9  0872               	movf	??_isr+2,w
  1594  01AA  008A               	movwf	10
  1595  01AB  0E71               	swapf	??_isr+1,w
  1596  01AC  0083               	movwf	3
  1597  01AD  0EFE               	swapf	btemp,f
  1598  01AE  0E7E               	swapf	btemp,w
  1599  01AF  0009               	retfie
  1600  01B0                     __end_of_isr:
  1601  007E                     btemp	set	126	;btemp
  1602  007E                     wtemp0	set	126
  1603                           
  1604                           	psect	intentry
  1605  0004                     __pintentry:	
  1606                           ;incstack = 0
  1607                           ; Regs used in _isr: [wreg+status,2+status,0]
  1608                           
  1609  0004                     interrupt_function:
  1610  007E                     saved_w	set	btemp
  1611  0004  00FE               	movwf	btemp
  1612  0005  0E03               	swapf	3,w
  1613  0006  00F1               	movwf	??_isr+1
  1614  0007  080A               	movf	10,w
  1615  0008  00F2               	movwf	??_isr+2
  1616  0009  120A  118A  298D   	ljmp	_isr
  1617                           
  1618                           	psect	idloc
  1619                           
  1620                           ;Config register IDLOC0 @ 0x2000
  1621                           ;	unspecified, using default values
  1622  2000                     	org	8192
  1623  2000  3FFF               	dw	16383
  1624                           
  1625                           ;Config register IDLOC1 @ 0x2001
  1626                           ;	unspecified, using default values
  1627  2001                     	org	8193
  1628  2001  3FFF               	dw	16383
  1629                           
  1630                           ;Config register IDLOC2 @ 0x2002
  1631                           ;	unspecified, using default values
  1632  2002                     	org	8194
  1633  2002  3FFF               	dw	16383
  1634                           
  1635                           ;Config register IDLOC3 @ 0x2003
  1636                           ;	unspecified, using default values
  1637  2003                     	org	8195
  1638  2003  3FFF               	dw	16383
  1639                           
  1640                           	psect	config
  1641                           
  1642                           ;Config register CONFIG1 @ 0x2007
  1643                           ;	Oscillator Selection bits
  1644                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1645                           ;	Watchdog Timer Enable bit
  1646                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1647                           ;	Power-up Timer Enable bit
  1648                           ;	PWRTE = OFF, PWRT disabled
  1649                           ;	RE3/MCLR pin function select bit
  1650                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1651                           ;	Code Protection bit
  1652                           ;	CP = OFF, Program memory code protection is disabled
  1653                           ;	Data Code Protection bit
  1654                           ;	CPD = OFF, Data memory code protection is disabled
  1655                           ;	Brown Out Reset Selection bits
  1656                           ;	BOREN = OFF, BOR disabled
  1657                           ;	Internal External Switchover bit
  1658                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1659                           ;	Fail-Safe Clock Monitor Enabled bit
  1660                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1661                           ;	Low Voltage Programming Enable bit
  1662                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1663                           ;	In-Circuit Debugger Mode bit
  1664                           ;	DEBUG = 0x1, unprogrammed default
  1665  2007                     	org	8199
  1666  2007  20D4               	dw	8404
  1667                           
  1668                           ;Config register CONFIG2 @ 0x2008
  1669                           ;	Brown-out Reset Selection bit
  1670                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1671                           ;	Flash Program Memory Self Write Enable bits
  1672                           ;	WRT = OFF, Write protection off
  1673  2008                     	org	8200
  1674  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      11
    BANK0            80     23      27
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_map
    _map->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    1633
                                             20 BANK0      3     3      0
                                _map
                              _setup
                           _setupADC
                           _setupPWM
                          _setupTMR0
                          _setupTMR2
 ---------------------------------------------------------------------------------
 (1) _setupTMR2                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _map                                                 12     2     10    1633
                                              8 BANK0     12     2     10
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              3 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              9 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul
   _setup
   _setupADC
   _setupPWM
   _setupTMR0
   _setupTMR2

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      26       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      1B       5       33.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      26      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Fri Apr 14 22:27:42 2023

                     l95 0167             ___awdiv@sign 0025      ___wmul@multiplicand 0075  
                    l120 01CE                      l114 01E7                      l106 00BE  
                    l123 020E                      l117 01FA                      l125 0212  
                    l126 0213                      l215 0174                      l217 018C  
                    l129 0207                      l368 012E                      l921 016A  
                    l923 016E                      l941 00D4                      l933 00C6  
                    l925 017B                      l951 00E9                      l943 00D8  
                    l935 00C9                      l927 0182                      l919 0168  
                    l961 010C                      l953 00EC                      l945 00DD  
                    l937 00CD                      l929 0188                      l971 0125  
                    l963 0112                      l955 00F3                      l947 00E1  
                    l939 00D2                      l973 012A                      l965 0113  
                    l957 00F7                      l949 00E3                      l967 011A  
                    l959 00FB                      l991 01E3                      l983 01CF  
                    l969 0120                      l977 012F                      l993 01E4  
                    l985 01D3                      l979 0163                      l995 01E5  
                    l987 01D4                      l997 01E6                      l989 01DD  
                    l999 01E8                      _RC0 0038                      u300 00E9  
                    u301 00E8                      u320 00FB                      u240 016E  
                    u321 00FA                      u241 016D                      u315 00ED  
                    u340 010C                      u420 003A                      u341 010B  
                    u421 0039                      u270 0188                      u430 0070  
                    _PR2 0092                      u335 00FC                      u271 0187  
                    u255 0175                      u431 006F                      u360 0120  
                    u280 00CD                      u440 009E                      u361 011F  
                    u345 0108                      u281 00CC                      u265 017C  
                    u441 009D                      u370 0125                      u290 00D8  
                    u450 00C2                      u371 0124                      u355 0114  
                    u291 00D7                      u451 00C1                      u380 0212  
                    u381 0211                      u467 0065                      u477 01F8  
                    _map 012F                      _isr 018D                     l1001 01F1  
                   l1003 01F5                     l1011 0203                     l1005 01F6  
                   l1021 01B4                     l1013 0208                     l1101 00AA  
                   l1031 01C4                     l1023 01B6                     l1007 01FB  
                   l1015 020B                     l1103 00B8                     l1041 01CD  
                   l1033 01C6                     l1025 01BA                     l1009 01FF  
                   l1017 020D                     l1105 00B9                     l1035 01C8  
                   l1027 01BE                     l1019 01B0                     l1037 01C9  
                   l1029 01C2                     l1109 00BB                     l1061 001A  
                   l1039 01CA                     l1071 005B                     l1063 0033  
                   l1081 0070                     l1073 005C                     l1065 003A  
                   l1091 0093                     l1083 008F                     l1075 005D  
                   l1067 0059                     l1085 0090                     l1077 005F  
                   l1069 005A                     l1087 0091                     l1095 0098  
                   l1079 006B                     l1097 009E                     l1089 0092  
                   l1099 00A2                     ?_map 0028                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     i1l92 01A9  
                   i1l88 01A1                     _TMR0 0001                     _main 001A  
                   btemp 007E                     start 000C                    ??_map 007A  
                  ??_isr 0070                    ?_main 0070          __end_of___awdiv 012F  
                  _ANSEL 0188          ___awdiv@divisor 0020          ___awdiv@counter 0024  
                  u40_20 019F                    u40_21 019E                    u41_20 01A7  
                  u41_21 01A6                    _PORTA 0005                    _PORTC 0007  
                  u39_20 0191                    u39_21 0190                    _TRISA 0085  
                  _TRISC 0087                    _setup 01CF                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00C6                   ??_main 0034                   _ADRESH 001E  
                 _ADRESL 009E                   _CCPR1L 0015                   _CCPR2L 001B  
       ___awdiv@dividend 0022                   ?_setup 0070                   _ANSELH 0189  
                 i1l1051 019F                   i1l1043 018D                   i1l1053 01A2  
                 i1l1045 0191                   i1l1055 01A7                   i1l1047 0195  
                 i1l1057 01A8                   i1l1049 0199                   i1l1059 01A9  
                 ___wmul 0168                ??___awdiv 0079         ___awdiv@quotient 0026  
       __end_of_setupADC 01FB         __end_of_setupPWM 01CF                   saved_w 007E  
__end_of__initialization 0016           __pcstackCOMMON 0070            __end_of_setup 01E8  
         _OPTION_REGbits 0081                  ??_setup 0073               __pbssBANK0 0037  
             __pmaintext 001A                  ?___wmul 0073               __pintentry 0004  
                _Bandera 0039                ?_setupADC 0070                ?_setupPWM 0070  
                ___awdiv 00C6                  __ptext1 0208                  __ptext2 01FB  
                __ptext3 01B0                  __ptext4 01E8                  __ptext5 01CF  
                __ptext6 012F                  __ptext7 0168                  __ptext8 00C6  
                __ptext9 018D                _T2CONbits 0012     end_of_initialization 0016  
      __end_of_setupTMR0 0208        __end_of_setupTMR2 0214               ??_setupADC 0073  
             ??_setupPWM 0073                _PORTCbits 0007                _TRISCbits 0087  
             map@out_max 0030               map@out_min 002E              _CCP1CONbits 0017  
            _CCP2CONbits 001D           __end_of___wmul 018D      start_initialization 000F  
            __end_of_map 0168              __end_of_isr 01B0                 ??___wmul 0077  
            __pbssCOMMON 007A                ___latbits 0002            __pcstackBANK0 0020  
              _adc_value 0037                 ?___awdiv 0020        interrupt_function 0004  
         ___wmul@product 0077                 _PIE1bits 008C                 _PIR1bits 000C  
              _setupTMR0 01FB                _setupTMR2 0208                map@in_max 002C  
              map@in_min 002A                _pwm_count 007A               _ADCON0bits 001F  
             _ADCON1bits 009F        ___wmul@multiplier 0073                map@output 0032  
             ?_setupTMR0 0070               ?_setupTMR2 0070                 _setupADC 01E8  
               _setupPWM 01B0                 map@input 0028                 _pwm_duty 003A  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
            ??_setupTMR0 0073              ??_setupTMR2 0073  
