

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 31 22:30:56 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1399  011E  082A               	movf	___awdiv@quotient,w
  1400  011F  00A4               	movwf	?___awdiv
  1401  0120                     l374:
  1402  0120  0008               	return
  1403  0121                     __end_of___awdiv:
  1404                           
  1405                           	psect	text8
  1406  016C                     __ptext8:	
  1407 ;; *************** function _isr *****************
  1408 ;; Defined at:
  1409 ;;		line 75 in file "Prueba_parpados_uart.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;		None
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;		None
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg, status,2, status,0
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         0       0       0       0       0
  1425 ;;      Temps:          4       0       0       0       0
  1426 ;;      Totals:         4       0       0       0       0
  1427 ;;Total ram usage:        4 bytes
  1428 ;; Hardware stack levels used: 1
  1429 ;; This function calls:
  1430 ;;		Nothing
  1431 ;; This function is called by:
  1432 ;;		Interrupt level 1
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436  016C                     _isr:	
  1437                           ;psect for function _isr
  1438                           
  1439  016C                     i1l1007:
  1440                           
  1441                           ;Prueba_parpados_uart.c: 78:     if (T0IF) {
  1442  016C  1D0B               	btfss	11,2	;volatile
  1443  016D  296F               	goto	u41_21
  1444  016E  2970               	goto	u41_20
  1445  016F                     u41_21:
  1446  016F  2990               	goto	i1l93
  1447  0170                     u41_20:
  1448  0170                     i1l1009:
  1449                           
  1450                           ;Prueba_parpados_uart.c: 81:         TMR0 = 256 - (4000000 / 4 / 1000 / 256);
  1451  0170  30FD               	movlw	253
  1452  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0173  0081               	movwf	1	;volatile
  1455  0174                     i1l1011:
  1456                           
  1457                           ;Prueba_parpados_uart.c: 83:         pwm_count1++;
  1458  0174  3001               	movlw	1
  1459  0175  00F0               	movwf	??_isr
  1460  0176  0870               	movf	??_isr,w
  1461  0177  07F9               	addwf	_pwm_count1,f
  1462  0178                     i1l1013:
  1463                           
  1464                           ;Prueba_parpados_uart.c: 86:         if (pwm_count1 > duty_cycle1) {
  1465  0178  0879               	movf	_pwm_count1,w
  1466  0179  00F0               	movwf	??_isr
  1467  017A  01F1               	clrf	??_isr+1
  1468  017B  0871               	movf	??_isr+1,w
  1469  017C  0237               	subwf	_duty_cycle1+1,w
  1470  017D  1D03               	skipz
  1471  017E  2981               	goto	u42_25
  1472  017F  0870               	movf	??_isr,w
  1473  0180  0236               	subwf	_duty_cycle1,w
  1474  0181                     u42_25:
  1475  0181  1803               	skipnc
  1476  0182  2984               	goto	u42_21
  1477  0183  2985               	goto	u42_20
  1478  0184                     u42_21:
  1479  0184  2987               	goto	i1l94
  1480  0185                     u42_20:
  1481  0185                     i1l1015:
  1482                           
  1483                           ;Prueba_parpados_uart.c: 88:             PORTDbits.RD3 = 0; }
  1484  0185  1188               	bcf	8,3	;volatile
  1485  0186  2988               	goto	i1l1017
  1486  0187                     i1l94:	
  1487                           ;Prueba_parpados_uart.c: 89:         else {
  1488                           
  1489                           
  1490                           ;Prueba_parpados_uart.c: 91:             PORTDbits.RD3 = 1;
  1491  0187  1588               	bsf	8,3	;volatile
  1492  0188                     i1l1017:
  1493                           
  1494                           ;Prueba_parpados_uart.c: 95:         if (pwm_count1 >= 255) {
  1495  0188  0A79               	incf	_pwm_count1,w
  1496  0189  1D03               	btfss	3,2
  1497  018A  298C               	goto	u43_21
  1498  018B  298D               	goto	u43_20
  1499  018C                     u43_21:
  1500  018C  298E               	goto	i1l1021
  1501  018D                     u43_20:
  1502  018D                     i1l1019:
  1503                           
  1504                           ;Prueba_parpados_uart.c: 97:             pwm_count1 = 0; }
  1505  018D  01F9               	clrf	_pwm_count1
  1506  018E                     i1l1021:
  1507                           
  1508                           ;Prueba_parpados_uart.c: 100:         T0IF = 0;
  1509  018E  110B               	bcf	11,2	;volatile
  1510                           
  1511                           ;Prueba_parpados_uart.c: 102:         }
  1512  018F  299B               	goto	i1l99
  1513  0190                     i1l93:	
  1514                           ;Prueba_parpados_uart.c: 104:     else if (PIR1bits.RCIF) {
  1515                           
  1516  0190  1283               	bcf	3,5	;RP0=0, select bank0
  1517  0191  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0192  1E8C               	btfss	12,5	;volatile
  1519  0193  2995               	goto	u44_21
  1520  0194  2996               	goto	u44_20
  1521  0195                     u44_21:
  1522  0195  299B               	goto	i1l99
  1523  0196                     u44_20:
  1524  0196                     i1l1023:
  1525                           
  1526                           ;Prueba_parpados_uart.c: 106:         c = RCREG;
  1527  0196  081A               	movf	26,w	;volatile
  1528  0197  00F0               	movwf	??_isr
  1529  0198  0870               	movf	??_isr,w
  1530  0199  00B9               	movwf	_c
  1531  019A                     i1l1025:
  1532                           
  1533                           ;Prueba_parpados_uart.c: 107:         PIR1bits.RCIF = 0;
  1534  019A  128C               	bcf	12,5	;volatile
  1535  019B                     i1l99:
  1536  019B  0873               	movf	??_isr+3,w
  1537  019C  008A               	movwf	10
  1538  019D  0E72               	swapf	??_isr+2,w
  1539  019E  0083               	movwf	3
  1540  019F  0EFE               	swapf	btemp,f
  1541  01A0  0E7E               	swapf	btemp,w
  1542  01A1  0009               	retfie
  1543  01A2                     __end_of_isr:
  1544  007E                     btemp	set	126	;btemp
  1545  007E                     wtemp0	set	126
  1546                           
  1547                           	psect	intentry
  1548  0004                     __pintentry:	
  1549                           ;incstack = 0
  1550                           ; Regs used in _isr: [wreg+status,2+status,0]
  1551                           
  1552  0004                     interrupt_function:
  1553  007E                     saved_w	set	btemp
  1554  0004  00FE               	movwf	btemp
  1555  0005  0E03               	swapf	3,w
  1556  0006  00F2               	movwf	??_isr+2
  1557  0007  080A               	movf	10,w
  1558  0008  00F3               	movwf	??_isr+3
  1559  0009  120A  118A  296C   	ljmp	_isr
  1560                           
  1561                           	psect	idloc
  1562                           
  1563                           ;Config register IDLOC0 @ 0x2000
  1564                           ;	unspecified, using default values
  1565  2000                     	org	8192
  1566  2000  3FFF               	dw	16383
  1567                           
  1568                           ;Config register IDLOC1 @ 0x2001
  1569                           ;	unspecified, using default values
  1570  2001                     	org	8193
  1571  2001  3FFF               	dw	16383
  1572                           
  1573                           ;Config register IDLOC2 @ 0x2002
  1574                           ;	unspecified, using default values
  1575  2002                     	org	8194
  1576  2002  3FFF               	dw	16383
  1577                           
  1578                           ;Config register IDLOC3 @ 0x2003
  1579                           ;	unspecified, using default values
  1580  2003                     	org	8195
  1581  2003  3FFF               	dw	16383
  1582                           
  1583                           	psect	config
  1584                           
  1585                           ;Config register CONFIG1 @ 0x2007
  1586                           ;	Oscillator Selection bits
  1587                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1588                           ;	Watchdog Timer Enable bit
  1589                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1590                           ;	Power-up Timer Enable bit
  1591                           ;	PWRTE = OFF, PWRT disabled
  1592                           ;	RE3/MCLR pin function select bit
  1593                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1594                           ;	Code Protection bit
  1595                           ;	CP = OFF, Program memory code protection is disabled
  1596                           ;	Data Code Protection bit
  1597                           ;	CPD = OFF, Data memory code protection is disabled
  1598                           ;	Brown Out Reset Selection bits
  1599                           ;	BOREN = OFF, BOR disabled
  1600                           ;	Internal External Switchover bit
  1601                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1602                           ;	Fail-Safe Clock Monitor Enabled bit
  1603                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1604                           ;	Low Voltage Programming Enable bit
  1605                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1606                           ;	In-Circuit Debugger Mode bit
  1607                           ;	DEBUG = 0x1, unprogrammed default
  1608  2007                     	org	8199
  1609  2007  20D4               	dw	8404
  1610                           
  1611                           ;Config register CONFIG2 @ 0x2008
  1612                           ;	Brown-out Reset Selection bit
  1613                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1614                           ;	Flash Program Memory Self Write Enable bits
  1615                           ;	WRT = OFF, Write protection off
  1616  2008                     	org	8200
  1617  2008  3FFF               	dw	16383

Data Sizes:
    Strings     69
    Constant    0
    Data        2
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80     16      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@txt	PTR unsigned char  size(1) Largest target is 47
		 -> STR_2(CODE[22]), STR_1(CODE[47]), 


Critical Paths under _main in COMMON

    _main->___awdiv
    _main->_cadena
    _cadena->_enviar_caracter
    ___awdiv->___wmul

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv
    ___awdiv->___wmul

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    1555
                                             12 BANK0      4     4      0
                            ___awdiv
                             ___wmul
                             _cadena
                    _enviar_caracter
                              _setup
                          _setupTMR0
                         _setup_UART
 ---------------------------------------------------------------------------------
 (1) _setup_UART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupTMR0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     133
                                              5 COMMON     2     2      0
                    _enviar_caracter
 ---------------------------------------------------------------------------------
 (1) _enviar_caracter                                      1     1      0      22
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     496
                                              4 COMMON     2     2      0
                                              0 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     805
                                              6 COMMON     1     1      0
                                              4 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _cadena
     _enviar_caracter
   _enviar_caracter
   _setup
   _setupTMR0
   _setup_UART

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     10      1C       5       35.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      26      12        0.0%
ABS                  0      0      26       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed May 31 22:30:56 2023

                      _c 0039                        pc 0002             ___awdiv@sign 0029  
                     fsr 0004      ___wmul@multiplicand 0022                      l120 01E7  
                    l123 022D                      l132 0206                      l221 01B0  
                    l117 021E                      l126 0235                      l223 01C8  
                    l135 022B                      l374 0120                      l901 0233  
                    l911 021D                      l903 0207                      l905 0215  
                    l913 021F                      l921 01D0                      l907 021B  
                    l915 0223                      l931 01DC                      l923 01D4  
                    l941 01E9                      l909 021C                      l917 0227  
                    l933 01DF                      l925 01D5                      l943 01EA  
                    l935 01E2                      l927 01D8                      l919 01C9  
                    l945 01F6                      l937 01E5                      l929 01DB  
                    l947 01FA                      l939 01E6                      l899 022D  
                    u250 0233                      u251 0232                      u260 0206  
                    u261 0205                      u510 01C4                      u511 01C3  
                    u600 0112                      u520 00BF                      u601 0111  
                    u521 00BE                      u505 01B8                      u610 0117  
                    u530 00CA                      u611 0116                      u531 00C9  
                    u540 00DB                      u620 0042                      u541 00DA  
                    u621 0041                      u630 0052                      u631 0051  
                    u560 00ED                      u480 01AA                      u640 009E  
                    u561 00EC                      u481 01A9                      u641 009D  
                    u555 00DF                      u580 00FE                      u581 00FD  
                    u645 009A                      u575 00EE                      u495 01B1  
                    u585 00FA                      u657 0084                      u595 0106  
                    _isr 016C                      fsr0 0004                     l1101 00E5  
                   l1111 0105                     l1103 00E9                     l1113 010C  
                   l1105 00ED                     l1107 00FE                     l1115 0112  
                   l1131 0042                     l1117 0117                     l1109 0104  
                   l1133 0048                     l1119 011C                     l1071 01B7  
                   l1151 009E                     l1143 0056                     l1135 004C  
                   l1127 002C                     l1081 00BB                     l1073 01BE  
                   l1065 01A2                     l1153 00A4                     l1145 007E  
                   l1137 0052                     l1129 003B                     l1091 00CF  
                   l1083 00BF                     l1075 01C4                     l1067 01A4  
                   l1155 00AA                     l1147 0089                     l1093 00D3  
                   l1085 00C4                     l1069 01AA                     l1157 00B0  
                   l1149 0091                     l1095 00D5                     l1087 00C6  
                   l1079 00B8                     l1159 00B3                     l1097 00DB  
                   l1089 00CA                     l1099 00DE                     ?_isr 0070  
                   STR_1 0127                     STR_2 0156                     _T0IF 005A  
                   i1l93 0190                     i1l94 0187                     i1l99 019B  
                   _TMR0 0001                     _TXIF 0064                     _main 002C  
                   btemp 007E                     start 000C                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0121                    _ANSEL 0188  
        ___awdiv@divisor 0024          ___awdiv@counter 0028                    _RCREG 001A  
                  u41_20 0170                    u41_21 016F                    u42_20 0185  
                  u42_21 0184                    _SPBRG 0099                    u42_25 0181  
                  u43_20 018D                    u43_21 018C                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u44_20 0196  
                  u44_21 0195                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _TXREG 0019                    _setup 0207  
                  main@i 002E                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00B8  
                 ??_main 002C         ___awdiv@dividend 0026                   ?_setup 0070  
                 _ANSELH 0189                   i1l1011 0174                   i1l1021 018E  
                 i1l1013 0178                   i1l1023 0196                   i1l1015 0185  
                 i1l1007 016C                   i1l1025 019A                   i1l1017 0188  
                 i1l1009 0170                   i1l1019 018D                   _SPBRGH 009A  
                 _cadena 01E8                   ___wmul 01A2                ??___awdiv 0076  
       ___awdiv@quotient 002A                   saved_w 007E  __end_of__initialization 0028  
         __pcstackCOMMON 0070             __pidataBANK0 0236            __end_of_setup 021F  
         _OPTION_REGbits 0081                  ??_setup 0074               __pbssBANK0 0030  
             __pmaintext 002C                  ?_cadena 0070                  ?___wmul 0020  
             __pintentry 0004               __stringtab 0121                  ___awdiv 00B8  
                __ptext1 01C9                  __ptext2 021F                  __ptext3 0207  
                __ptext4 01E8                  __ptext5 022C                  __ptext6 01A2  
                __ptext7 00B8                  __ptext8 016C     end_of_initialization 0028  
      ??_enviar_caracter 0074        __end_of_setupTMR0 022C                _RCSTAbits 0018  
             _setup_UART 01C9                _PORTDbits 0008               _pwm_count1 0079  
             _pwm_count2 0078               _pwm_period 003A                _TXSTAbits 0098  
         __end_of_cadena 0207           __end_of___wmul 01C9              _BAUDCTLbits 0187  
    start_initialization 000F              __end_of_isr 01A2                 ??_cadena 0075  
               ??___wmul 0074              __pdataBANK0 003A              ?_setup_UART 0070  
            __pbssCOMMON 0077                ___latbits 0002            __pcstackBANK0 0020  
           _menuMostrado 0038                 ?___awdiv 0024                cadena@txt 0076  
              __pstrings 0121          _enviar_caracter 022C        interrupt_function 0004  
         ___wmul@product 0074                 _PIE1bits 008C                 _PIR1bits 000C  
              _setupTMR0 021F              __stringbase 0126        ___wmul@multiplier 0020  
             ?_setupTMR0 0070  __end_of_enviar_caracter 0236                 _adcValue 0030  
     __end_of__stringtab 0127                 _valASCII 0077              _duty_cycle1 0036  
            _duty_cycle2 0034                 _potValue 0032             ??_setup_UART 0074  
             _INTCONbits 000B                 intlevel1 0000         enviar_caracter@c 0074  
     __end_of_setup_UART 01E8                stringcode 0121               _OSCCONbits 008F  
            ??_setupTMR0 0074         ?_enviar_caracter 0070                 stringdir 0121  
               stringtab 0121  
